Document Purpose,Content
export {
  IconCornerArrowDownLeftFilled16,
  IconCornerArrowDownLeftFilled24,
  IconCornerArrowDownLeftFilled32
} from './CornerArrowDownLeftFilled';
export {
  IconCornerArrowDownLeftOutlined16,
  IconCornerArrowDownLeftOutlined24,
  IconCornerArrowDownLeftOutlined32
} from './CornerArrowDownLeftOutlined';
export {
  IconCornerArrowDownRightFilled16,
  IconCornerArrowDownRightFilled24,
  IconCornerArrowDownRightFilled32
} from './CornerArrowDownRightFilled';
export {
  IconCornerArrowDownRightOutlined16,
  IconCornerArrowDownRightOutlined24,
  IconCornerArrowDownRightOutlined32
} from './CornerArrowDownRightOutlined';
export {
  IconCornerArrowLeftDownFilled16,
  IconCornerArrowLeftDownFilled24,
  IconCornerArrowLeftDownFilled32
} from './CornerArrowLeftDownFilled';
export {
  IconCornerArrowLeftDownOutlined16,
  IconCornerArrowLeftDownOutlined24,
  IconCornerArrowLeftDownOutlined32
} from './CornerArrowLeftDownOutlined';
export {
  IconCornerArrowLeftUpFilled16,
  IconCornerArrowLeftUpFilled24,
  IconCornerArrowLeftUpFilled32
} from './CornerArrowLeftUpFilled';
export {
  IconCornerArrowLeftUpOutlined16,
  IconCornerArrowLeftUpOutlined24,
  IconCornerArrowLeftUpOutlined32
} from './CornerArrowLeftUpOutlined';
export {
  IconCornerArrowRightDownFilled16,
  IconCornerArrowRightDownFilled24,
  IconCornerArrowRightDownFilled32
} from './CornerArrowRightDownFilled';
export {
  IconCornerArrowRightDownOutlined16,
  IconCornerArrowRightDownOutlined24,
  IconCornerArrowRightDownOutlined32
} from './CornerArrowRightDownOutlined';
export {
  IconCornerArrowRightUpFilled16,
  IconCornerArrowRightUpFilled24,
  IconCornerArrowRightUpFilled32
} from './CornerArrowRightUpFilled';
export {
  IconCornerArrowRightUpOutlined16,
  IconCornerArrowRightUpOutlined24,
  IconCornerArrowRightUpOutlined32
} from './CornerArrowRightUpOutlined';
export {
  IconCornerArrowUpLeftFilled16,
  IconCornerArrowUpLeftFilled24,
  IconCornerArrowUpLeftFilled32
} from './CornerArrowUpLeftFilled';
export {
  IconCornerArrowUpLeftOutlined16,
  IconCornerArrowUpLeftOutlined24,
  IconCornerArrowUpLeftOutlined32
} from './CornerArrowUpLeftOutlined';
export {
  IconCornerArrowUpRightFilled16,
  IconCornerArrowUpRightFilled24,
  IconCornerArrowUpRightFilled32
} from './CornerArrowUpRightFilled';
export {
  IconCornerArrowUpRightOutlined16,
  IconCornerArrowUpRightOutlined24,
  IconCornerArrowUpRightOutlined32
} from './CornerArrowUpRightOutlined';
export { IconDNSFilled16, IconDNSFilled24, IconDNSFilled32 } from './DNSFilled';
export { IconDNSOutlined16, IconDNSOutlined24, IconDNSOutlined32 } from './DNSOutlined';
export { IconDarkModeFilled16, IconDarkModeFilled24, IconDarkModeFilled32 } from './DarkModeFilled';
export { IconDarkModeOutlined16, IconDarkModeOutlined24, IconDarkModeOutlined32 } from './DarkModeOutlined';
export { IconDeleteBinFilled16, IconDeleteBinFilled24, IconDeleteBinFilled32 } from './DeleteBinFilled';
export { IconDeleteBinOutlined16, IconDeleteBinOutlined24, IconDeleteBinOutlined32 } from './DeleteBinOutlined';
export { IconDeleteMinusFilled16, IconDeleteMinusFilled24, IconDeleteMinusFilled32 } from './DeleteMinusFilled';
export { IconDeleteMinusOutlined16, IconDeleteMinusOutlined24, IconDeleteMinusOutlined32 } from './DeleteMinusOutlined';
export {
  IconDirectionsTransitTrainTransportFilled16,
  IconDirectionsTransitTrainTransportFilled24,
  IconDirectionsTransitTrainTransportFilled32
} from './DirectionsTransitTrainTransportFilled';
export {
  IconDirectionsTransitTrainTransportOutlined16,
  IconDirectionsTransitTrainTransportOutlined24,
  IconDirectionsTransitTrainTransportOutlined32
} from './DirectionsTransitTrainTransportOutlined';
export { IconDirectoriesFilled16, IconDirectoriesFilled24, IconDirectoriesFilled32 } from './DirectoriesFilled';
export { IconDirectoriesOutlined16, IconDirectoriesOutlined24, IconDirectoriesOutlined32 } from './DirectoriesOutlined';
export { IconDoneCheckFilled16, IconDoneCheckFilled24, IconDoneCheckFilled32 } from './DoneCheckFilled';
export { IconDoneCheckOutlined16, IconDoneCheckOutlined24, IconDoneCheckOutlined32 } from './DoneCheckOutlined';
export { IconDownloadFilled16, IconDownloadFilled24, IconDownloadFilled32 } from './DownloadFilled';
export { IconDownloadOutlined16, IconDownloadOutlined24, IconDownloadOutlined32 } from './DownloadOutlined';
export {
  IconDragIndicatorDotsFilled16,
  IconDragIndicatorDotsFilled24,
  IconDragIndicatorDotsFilled32
} from './DragIndicatorDotsFilled';
export {
  IconDragIndicatorDotsOutlined16,
  IconDragIndicatorDotsOutlined24,
  IconDragIndicatorDotsOutlined32
} from './DragIndicatorDotsOutlined';
export { IconDvrFilled16, IconDvrFilled24, IconDvrFilled32 } from './DvrFilled';
export { IconDvrOutlined16, IconDvrOutlined24, IconDvrOutlined32 } from './DvrOutlined';
export { IconEditPenFilled16, IconEditPenFilled24, IconEditPenFilled32 } from './EditPenFilled';
export { IconEditPenOutlined16, IconEditPenOutlined24, IconEditPenOutlined32 } from './EditPenOutlined';
export { IconEducationFilled16, IconEducationFilled24, IconEducationFilled32 } from './EducationFilled';
export { IconEducationOutlined16, IconEducationOutlined24, IconEducationOutlined32 } from './EducationOutlined';
export { IconEnterFilled16, IconEnterFilled24, IconEnterFilled32 } from './EnterFilled';
export { IconEnterOutlined16, IconEnterOutlined24, IconEnterOutlined32 } from './EnterOutlined';
export { IconExitFilled16, IconExitFilled24, IconExitFilled32 } from './ExitFilled';
export { IconExitOutlined16, IconExitOutlined24, IconExitOutlined32 } from './ExitOutlined';
export { IconEyeFilled16, IconEyeFilled24, IconEyeFilled32 } from './EyeFilled';
export { IconEyeOffFilled16, IconEyeOffFilled24, IconEyeOffFilled32 } from './EyeOffFilled';
export { IconEyeOffOutlined16, IconEyeOffOutlined24, IconEyeOffOutlined32 } from './EyeOffOutlined';
export { IconEyeOutlined16, IconEyeOutlined24, IconEyeOutlined32 } from './EyeOutlined';
export { IconEyeglassesFill16, IconEyeglassesFill24, IconEyeglassesFill32 } from './EyeglassesFill';
export { IconEyeglassesOutlined16, IconEyeglassesOutlined24, IconEyeglassesOutlined32 } from './EyeglassesOutlined';
export { IconFilterListFilled16, IconFilterListFilled24, IconFilterListFilled32 } from './FilterListFilled';
export { IconFilterListOutlined16, IconFilterListOutlined24, IconFilterListOutlined32 } from './FilterListOutlined';
export {
  IconFilterSortAscendedFilled16,
  IconFilterSortAscendedFilled24,
  IconFilterSortAscendedFilled32
} from './FilterSortAscendedFilled';
export {
  IconFilterSortAscendedOutlined16,
  IconFilterSortAscendedOutlined24,
  IconFilterSortAscendedOutlined32
} from './FilterSortAscendedOutlined';
export { IconFilterSortFilled16, IconFilterSortFilled24, IconFilterSortFilled32 } from './FilterSortFilled';
export { IconFilterSortOutlined16, IconFilterSortOutlined24, IconFilterSortOutlined32 } from './FilterSortOutlined';
export { IconFolderFilled16, IconFolderFilled24, IconFolderFilled32 } from './FolderFilled';
export { IconFolderHumanFilled16, IconFolderHumanFilled24, IconFolderHumanFilled32 } from './FolderHumanFilled';
export { IconFolderHumanOutlined16, IconFolderHumanOutlined24, IconFolderHumanOutlined32 } from './FolderHumanOutlined';
export { IconFolderOutlined16, IconFolderOutlined24, IconFolderOutlined32 } from './FolderOutlined';
export {
  IconFormatLineSpacingOutlined16,
  IconFormatLineSpacingOutlined24,
  IconFormatLineSpacingOutlined32
} from './FormatLineSpacingOutlined';
export { IconFormatListFilled16, IconFormatListFilled24, IconFormatListFilled32 } from './FormatListFilled';
export {
  IconFormatListNumberedFilled16,
  IconFormatListNumberedFilled24,
  IconFormatListNumberedFilled32
} from './FormatListNumberedFilled';
export {
  IconFormatListNumberedOutlined16,
  IconFormatListNumberedOutlined24,
  IconFormatListNumberedOutlined32
} from './FormatListNumberedOutlined';
export { IconFormatListOutlined16, IconFormatListOutlined24, IconFormatListOutlined32 } from './FormatListOutlined';
export { IconFormula16, IconFormula24, IconFormula32, IconFormula44 } from './Formula';
export {
  IconFullScreenExitCloseFilled16,
  IconFullScreenExitCloseFilled24,
  IconFullScreenExitCloseFilled32
} from './FullScreenExitCloseFilled';
export {
  IconFullScreenExitCloseOutlined16,
  IconFullScreenExitCloseOutlined24,
  IconFullScreenExitCloseOutlined32
} from './FullScreenExitCloseOutlined';
export {
  IconFullScreenOpenFilled16,
  IconFullScreenOpenFilled24,
  IconFullScreenOpenFilled32
} from './FullScreenOpenFilled';
export {
  IconFullScreenOpenOutlined16,
  IconFullScreenOpenOutlined24,
  IconFullScreenOpenOutlined32
} from './FullScreenOpenOutlined';
export { IconGraphChartTimeline16, IconGraphChartTimeline24, IconGraphChartTimeline32 } from './GraphChartTimeline';
export {
  IconHandPanToolPalmsFilled16,
  IconHandPanToolPalmsFilled24,
  IconHandPanToolPalmsFilled32
} from './HandPanToolPalmsFilled';
export {
  IconHandPanToolPalmsOutlined16,
  IconHandPanToolPalmsOutlined24,
  IconHandPanToolPalmsOutlined32
} from './HandPanToolPalmsOutlined';
export { IconHeartFilled16, IconHeartFilled24, IconHeartFilled32 } from './HeartFilled';
export { IconHeartOutlined16, IconHeartOutlined24, IconHeartOutlined32 } from './HeartOutlined';
export { IconHelpFilled16, IconHelpFilled24, IconHelpFilled32 } from './HelpFilled';
export { IconHelpOutlined16, IconHelpOutlined24, IconHelpOutlined32 } from './HelpOutlined';
export { IconHelperMailOutlined16, IconHelperMailOutlined24, IconHelperMailOutlined32 } from './HelperMailOutlined';
export { IconHomeOutlined16, IconHomeOutlined24, IconHomeOutlined32 } from './HomeOutlined';
export {
  IconHourglassEmptyOutlined16,
  IconHourglassEmptyOutlined24,
  IconHourglassEmptyOutlined32
} from './HourglassEmptyOutlined';
export { IconInfoFilled16, IconInfoFilled24, IconInfoFilled32 } from './InfoFilled';
export { IconInfoOutlined16, IconInfoOutlined24, IconInfoOutlined32 } from './InfoOutlined';
export { IconInputFilled16, IconInputFilled24, IconInputFilled32 } from './InputFilled';
export { IconInputOutlined16, IconInputOutlined24, IconInputOutlined32 } from './InputOutlined';
export { IconInsertChartFilled16, IconInsertChartFilled24, IconInsertChartFilled32 } from './InsertChartFilled';
export { IconInsertChartOutlined16, IconInsertChartOutlined24, IconInsertChartOutlined32 } from './InsertChartOutlined';
export {
  IconInsertDriveFileFilled16,
  IconInsertDriveFileFilled24,
  IconInsertDriveFileFilled32
} from './InsertDriveFileFilled';
export {
  IconInsertDriveFileOutlined16,
  IconInsertDriveFileOutlined24,
  IconInsertDriveFileOutlined32
} from './InsertDriveFileOutlined';
export { IconInteractionFilled16, IconInteractionFilled24, IconInteractionFilled32 } from './InteractionFilled';
export { IconInteractionOutlined16, IconInteractionOutlined24, IconInteractionOutlined32 } from './InteractionOutlined';
export { IconJsonOutlined16, IconJsonOutlined24, IconJsonOutlined32 } from './JsonOutlined';
export {
  IconKeyboardDoubleArrowLeftChevronFilled16,
  IconKeyboardDoubleArrowLeftChevronFilled24,
  IconKeyboardDoubleArrowLeftChevronFilled32
} from './KeyboardDoubleArrowLeftChevronFilled';
export {
  IconKeyboardDoubleArrowLeftChevronOutlined16,
  IconKeyboardDoubleArrowLeftChevronOutlined24,
  IconKeyboardDoubleArrowLeftChevronOutlined32
} from './KeyboardDoubleArrowLeftChevronOutlined';
export {
  IconKeyboardDoubleArrowRightChevronFilled16,
  IconKeyboardDoubleArrowRightChevronFilled24,
  IconKeyboardDoubleArrowRightChevronFilled32
} from './KeyboardDoubleArrowRightChevronFilled';
export {
  IconKeyboardDoubleArrowRightChevronOutlined16,
  IconKeyboardDoubleArrowRightChevronOutlined24,
  IconKeyboardDoubleArrowRightChevronOutlined32
} from './KeyboardDoubleArrowRightChevronOutlined';
export { IconLightModeFilled16, IconLightModeFilled24, IconLightModeFilled32 } from './LightModeFilled';
export { IconLightModeOutlined16, IconLightModeOutlined24, IconLightModeOutlined32 } from './LightModeOutlined';
export { IconLightningFilled16, IconLightningFilled24, IconLightningFilled32 } from './LightningFilled';
export { IconLightningStroke16, IconLightningStroke24, IconLightningStroke32 } from './LightningStroke';
export { IconListAltFilled16, IconListAltFilled24, IconListAltFilled32 } from './ListAltFilled';
export { IconListAltOutlined16, IconListAltOutlined24, IconListAltOutlined32 } from './ListAltOutlined';
export { IconListDelete16, IconListDelete24, IconListDelete32 } from './ListDelete';
export {
  IconLocationPinaltFilled16,
  IconLocationPinaltFilled24,
  IconLocationPinaltFilled32
} from './LocationPinaltFilled';
export {
  IconLocationPinaltOutlined16,
  IconLocationPinaltOutlined24,
  IconLocationPinaltOutlined32
} from './LocationPinaltOutlined';
export { IconLockCloseFilled16, IconLockCloseFilled24, IconLockCloseFilled32 } from './LockCloseFilled';
export { IconLockCloseOutlined16, IconLockCloseOutlined24, IconLockCloseOutlined32 } from './LockCloseOutlined';
export { IconLockOpenFilled16, IconLockOpenFilled24, IconLockOpenFilled32 } from './LockOpenFilled';
export { IconLockOpenOutlined16, IconLockOpenOutlined24, IconLockOpenOutlined32 } from './LockOpenOutlined';
export { IconLogoBrandJiraFilled16, IconLogoBrandJiraFilled24, IconLogoBrandJiraFilled32 } from './LogoBrandJiraFilled';
export {
  IconLogoBrandJiraOutlined16,
  IconLogoBrandJiraOutlined24,
  IconLogoBrandJiraOutlined32
} from './LogoBrandJiraOutlined';
export { IconMapFilled16, IconMapFilled24, IconMapFilled32 } from './MapFilled';
export { IconMapOutlined16, IconMapOutlined24, IconMapOutlined32 } from './MapOutlined';
export { IconMapPinaltFilled16, IconMapPinaltFilled24, IconMapPinaltFilled32 } from './MapPinaltFilled';
export { IconMapPinaltOutlined16, IconMapPinaltOutlined24, IconMapPinaltOutlined32 } from './MapPinaltOutlined';
export {
  IconMarkUnreadMailboxOutlined16,
  IconMarkUnreadMailboxOutlined24,
  IconMarkUnreadMailboxOutlined32
} from './MarkUnreadMailboxOutlined';
export { IconMenuBurgerFilled16, IconMenuBurgerFilled24, IconMenuBurgerFilled32 } from './MenuBurgerFilled';
export { IconMenuBurgerOutlined16, IconMenuBurgerOutlined24, IconMenuBurgerOutlined32 } from './MenuBurgerOutlined';
export { IconMoreHorizDotsFilled16, IconMoreHorizDotsFilled24, IconMoreHorizDotsFilled32 } from './MoreHorizDotsFilled';
export {
  IconMoreHorizDotsOutlined16,
  IconMoreHorizDotsOutlined24,
  IconMoreHorizDotsOutlined32
} from './MoreHorizDotsOutlined';
export { IconMoreVertDotsFilled16, IconMoreVertDotsFilled24, IconMoreVertDotsFilled32 } from './MoreVertDotsFilled';
export {
  IconMoreVertDotsOutlined16,
  IconMoreVertDotsOutlined24,
  IconMoreVertDotsOutlined32
} from './MoreVertDotsOutlined';
export {
  IconNotificationsBellFilled16,
  IconNotificationsBellFilled24,
  IconNotificationsBellFilled32
} from './NotificationsBellFilled';
export {
  IconNotificationsBellOffFilled16,
  IconNotificationsBellOffFilled24,
  IconNotificationsBellOffFilled32
} from './NotificationsBellOffFilled';
export {
  IconNotificationsBellOutlined16,
  IconNotificationsBellOutlined24,
  IconNotificationsBellOutlined32
} from './NotificationsBellOutlined';
export { IconParentalLeaveFilled16, IconParentalLeaveFilled24, IconParentalLeaveFilled32 } from './ParentalLeaveFilled';
export { IconPauseFilled16, IconPauseFilled24, IconPauseFilled32 } from './PauseFilled';
export { IconPeopleCancelFilled16, IconPeopleCancelFilled24, IconPeopleCancelFilled32 } from './PeopleCancelFilled';
export {
  IconPeopleCancelOutlined16,
  IconPeopleCancelOutlined24,
  IconPeopleCancelOutlined32
} from './PeopleCancelOutlined';
export {
  IconPeopleCheckDoneFilled16,
  IconPeopleCheckDoneFilled24,
  IconPeopleCheckDoneFilled32
} from './PeopleCheckDoneFilled';
export {
  IconPeopleCheckDoneOutlined16,
  IconPeopleCheckDoneOutlined24,
  IconPeopleCheckDoneOutlined32
} from './PeopleCheckDoneOutlined';
export { IconPersonFilled16, IconPersonFilled24, IconPersonFilled32 } from './PersonFilled';
export { IconPersonOutlined16, IconPersonOutlined24, IconPersonOutlined32 } from './PersonOutlined';
export { IconPhoneCallContact16, IconPhoneCallContact24, IconPhoneCallContact32 } from './PhoneCallContact';
export { IconPhotoCameraOutlined16, IconPhotoCameraOutlined24, IconPhotoCameraOutlined32 } from './PhotoCameraOutlined';
export { IconPictureInPictureOff16, IconPictureInPictureOff24, IconPictureInPictureOff32 } from './PictureInPictureOff';
export { IconPictureInPictureOn16, IconPictureInPictureOn24, IconPictureInPictureOn32 } from './PictureInPictureOn';
export { IconPlay16, IconPlay24, IconPlay32 } from './Play';
export { IconPlayOutlined16, IconPlayOutlined24, IconPlayOutlined32 } from './PlayOutlined';
export { IconPlayerStop16, IconPlayerStop24, IconPlayerStop32 } from './PlayerStop';
export {
  IconPlaylistAddMenuFilled16,
  IconPlaylistAddMenuFilled24,
  IconPlaylistAddMenuFilled32
} from './PlaylistAddMenuFilled';
export {
  IconPlaylistAddMenuOutlined16,
  IconPlaylistAddMenuOutlined24,
  IconPlaylistAddMenuOutlined32
} from './PlaylistAddMenuOutlined';
export {
  IconPlaylistMenuSettingFilled16,
  IconPlaylistMenuSettingFilled24,
  IconPlaylistMenuSettingFilled32
} from './PlaylistMenuSettingFilled';
export {
  IconPlaylistMenuSettingOutlined16,
  IconPlaylistMenuSettingOutlined24,
  IconPlaylistMenuSettingOutlined32
} from './PlaylistMenuSettingOutlined';
export { IconPrintFilled16, IconPrintFilled24, IconPrintFilled32 } from './PrintFilled';
export { IconPrintOutlined16, IconPrintOutlined24, IconPrintOutlined32 } from './PrintOutlined';
export { IconPushPinFilled16, IconPushPinFilled24, IconPushPinFilled32 } from './PushPinFilled';
export { IconPushPinOutlined16, IconPushPinOutlined24, IconPushPinOutlined32 } from './PushPinOutlined';
export { IconQualityFilled16, IconQualityFilled24, IconQualityFilled32 } from './QualityFilled';
export { IconQualityOutlined16, IconQualityOutlined24, IconQualityOutlined32 } from './QualityOutlined';
export { IconQuestionMarkFilled16, IconQuestionMarkFilled24, IconQuestionMarkFilled32 } from './QuestionMarkFilled';
export {
  IconQuestionMarkOutlined16,
  IconQuestionMarkOutlined24,
  IconQuestionMarkOutlined32
} from './QuestionMarkOutlined';
export { IconRedoArrowFilled16, IconRedoArrowFilled24, IconRedoArrowFilled32 } from './RedoArrowFilled';
export { IconRedoArrowOutlined16, IconRedoArrowOutlined24, IconRedoArrowOutlined32 } from './RedoArrowOutlined';
export { IconRepairWrenchFrom16, IconRepairWrenchFrom24, IconRepairWrenchFrom32 } from './RepairWrenchFrom';
export { IconRepairWrenchTo16, IconRepairWrenchTo24, IconRepairWrenchTo32 } from './RepairWrenchTo';
export { IconReplayOutlined16, IconReplayOutlined24, IconReplayOutlined32 } from './ReplayOutlined';
export { IconReservedFrom16, IconReservedFrom24, IconReservedFrom32 } from './ReservedFrom';
export { IconReservedTo16, IconReservedTo24, IconReservedTo32 } from './ReservedTo';
export { IconResizingOutlined16 } from './ResizingOutlined';
export {
  IconRightColumnArrowFilled16,
  IconRightColumnArrowFilled24,
  IconRightColumnArrowFilled32
} from './RightColumnArrowFilled';
export {
  IconRightColumnArrowOutlined16,
  IconRightColumnArrowOutlined24,
  IconRightColumnArrowOutlined32
} from './RightColumnArrowOutlined';
export {
  IconRoundedArrowBackFilled16,
  IconRoundedArrowBackFilled24,
  IconRoundedArrowBackFilled32
} from './RoundedArrowBackFilled';
export {
  IconRoundedArrowBackOutlined16,
  IconRoundedArrowBackOutlined24,
  IconRoundedArrowBackOutlined32
} from './RoundedArrowBackOutlined';
export {
  IconRoundedArrowForwardFilled16,
  IconRoundedArrowForwardFilled24,
  IconRoundedArrowForwardFilled32
} from './RoundedArrowForwardFilled';
export {
  IconRoundedArrowForwardOutlined16,
  IconRoundedArrowForwardOutlined24,
  IconRoundedArrowForwardOutlined32
} from './RoundedArrowForwardOutlined';
export { IconSaveFilled16, IconSaveFilled24, IconSaveFilled32 } from './SaveFilled';
export { IconSaveOutlined16, IconSaveOutlined24, IconSaveOutlined32 } from './SaveOutlined';
export {
  IconScheduleTimeWatchFilled16,
  IconScheduleTimeWatchFilled24,
  IconScheduleTimeWatchFilled32
} from './ScheduleTimeWatchFilled';
export {
  IconScheduleTimeWatchOutlined16,
  IconScheduleTimeWatchOutlined24,
  IconScheduleTimeWatchOutlined32
} from './ScheduleTimeWatchOutlined';
export { IconSearchFilled16, IconSearchFilled24, IconSearchFilled32 } from './SearchFilled';
export { IconSearchOutlined16, IconSearchOutlined24, IconSearchOutlined32 } from './SearchOutlined';
export { IconSendFilled16, IconSendFilled24, IconSendFilled32 } from './SendFilled';
export { IconSendOutlined16, IconSendOutlined24, IconSendOutlined32 } from './SendOutlined';
export { IconSettingFilled16, IconSettingFilled24, IconSettingFilled32 } from './SettingFilled';
export { IconSettingOutlined16, IconSettingOutlined24, IconSettingOutlined32 } from './SettingOutlined';
export { IconSettingsAltFilled16, IconSettingsAltFilled24, IconSettingsAltFilled32 } from './SettingsAltFilled';
export { IconSettingsAltOutlined16, IconSettingsAltOutlined24, IconSettingsAltOutlined32 } from './SettingsAltOutlined';
export { IconSourceDataFilled16, IconSourceDataFilled24, IconSourceDataFilled32 } from './SourceDataFilled';
export { IconSourceDataOutlined16, IconSourceDataOutlined24, IconSourceDataOutlined32 } from './SourceDataOutlined';
export {
  IconSourceDocCopyOutlined16,
  IconSourceDocCopyOutlined24,
  IconSourceDocCopyOutlined32
} from './SourceDocCopyOutlined';
export { IconSourceDocFilled16, IconSourceDocFilled24, IconSourceDocFilled32 } from './SourceDocFilled';
export { IconStackCollapsed16, IconStackCollapsed24, IconStackCollapsed32 } from './StackCollapsed';
export {
  IconStackExpandedTriangleDown16,
  IconStackExpandedTriangleDown24,
  IconStackExpandedTriangleDown32
} from './StackExpandedTriangleDown';
export {
  IconStackExpandedTriangleUp16,
  IconStackExpandedTriangleUp24,
  IconStackExpandedTriangleUp32
} from './StackExpandedTriangleUp';
export { IconStaffUnitFilled16, IconStaffUnitFilled24, IconStaffUnitFilled32 } from './StaffUnitFilled';
export { IconStaffUnitOutlined16, IconStaffUnitOutlined24, IconStaffUnitOutlined32 } from './StaffUnitOutlined';
export { IconStarFilled16, IconStarFilled24, IconStarFilled32 } from './StarFilled';
export { IconStarOutlined16, IconStarOutlined24, IconStarOutlined32 } from './StarOutlined';
export { IconSuccessFilled16, IconSuccessFilled24, IconSuccessFilled32 } from './SuccessFilled';
export { IconSuccessOutlined16, IconSuccessOutlined24, IconSuccessOutlined32 } from './SuccessOutlined';
export { IconTaskFilled16, IconTaskFilled24, IconTaskFilled32 } from './TaskFilled';
export { IconTaskOutlined16, IconTaskOutlined24, IconTaskOutlined32 } from './TaskOutlined';
export { IconTelegramFilled16, IconTelegramFilled24, IconTelegramFilled32 } from './TelegramFilled';
export { IconThumbsUpLike16, IconThumbsUpLike24, IconThumbsUpLike32 } from './ThumbsUpLike';
export { IconTopicFilled16, IconTopicFilled24, IconTopicFilled32 } from './TopicFilled';
export { IconTopicOutlined16, IconTopicOutlined24, IconTopicOutlined32 } from './TopicOutlined';
export {
  IconTransportCarTaxiFilled16,
  IconTransportCarTaxiFilled24,
  IconTransportCarTaxiFilled32
} from './TransportCarTaxiFilled';
export {
  IconTransportCarTaxiOutlined16,
  IconTransportCarTaxiOutlined24,
  IconTransportCarTaxiOutlined32
} from './TransportCarTaxiOutlined';
export {
  IconTransportCarTruckLorryFilled16,
  IconTransportCarTruckLorryFilled24,
  IconTransportCarTruckLorryFilled32
} from './TransportCarTruckLorryFilled';
export {
  IconTransportCarTruckLorryOutlined16,
  IconTransportCarTruckLorryOutlined24,
  IconTransportCarTruckLorryOutlined32
} from './TransportCarTruckLorryOutlined';
export { IconTuneControlFilled16, IconTuneControlFilled24, IconTuneControlFilled32 } from './TuneControlFilled';
export { IconTuneControlOutlined16, IconTuneControlOutlined24, IconTuneControlOutlined32 } from './TuneControlOutlined';
export { IconUndoArrowFilled16, IconUndoArrowFilled24, IconUndoArrowFilled32 } from './UndoArrowFilled';
export { IconUndoArrowOutlined16, IconUndoArrowOutlined24, IconUndoArrowOutlined32 } from './UndoArrowOutlined';
export { IconUploadFilled16, IconUploadFilled24, IconUploadFilled32 } from './UploadFilled';
export { IconUploadOutlined16, IconUploadOutlined24, IconUploadOutlined32 } from './UploadOutlined';
export { IconVacancyFilled16, IconVacancyFilled24, IconVacancyFilled32 } from './VacancyFilled';
export { IconVacancyOutlined16, IconVacancyOutlined24, IconVacancyOutlined32 } from './VacancyOutlined';
export { IconVagon16, IconVagon24, IconVagon32 } from './Vagon';
export {
  IconVerticalAlignTopFilled16,
  IconVerticalAlignTopFilled24,
  IconVerticalAlignTopFilled32
} from './VerticalAlignTopFilled';
export {
  IconVerticalAlignTopOutlined16,
  IconVerticalAlignTopOutlined24,
  IconVerticalAlignTopOutlined32
} from './VerticalAlignTopOutlined';
export {
  IconVideoCameraOffOutlined16,
  IconVideoCameraOffOutlined24,
  IconVideoCameraOffOutlined32
} from './VideoCameraOffOutlined';
export {
  IconVideoCameraOnOutlined16,
  IconVideoCameraOnOutlined24,
  IconVideoCameraOnOutlined32
} from './VideoCameraOnOutlined';
export { IconWarningFilled16, IconWarningFilled24, IconWarningFilled32 } from './WarningFilled';
export { IconWhatShotFireFilled16, IconWhatShotFireFilled24, IconWhatShotFireFilled32 } from './WhatShotFireFilled';
export {
  IconWhatShotFireOutlined16,
  IconWhatShotFireOutlined24,
  IconWhatShotFireOutlined32
} from './WhatShotFireOutlined';
export { IconWiFiFilled16, IconWiFiFilled24, IconWiFiFilled32 } from './WiFiFilled';
export { IconWiFiOutlined16, IconWiFiOutlined24, IconWiFiOutlined32 } from './WiFiOutlined';
export { IconZoomInFilled16, IconZoomInFilled24, IconZoomInFilled32 } from './ZoomInFilled';
export { IconZoomInOutlined16, IconZoomInOutlined24, IconZoomInOutlined32 } from './ZoomInOutlined';
export { IconZoomOutFilled16, IconZoomOutFilled24, IconZoomOutFilled32 } from './ZoomOutFilled';
export { IconZoomOutOutlined16, IconZoomOutOutlined24, IconZoomOutOutlined32 } from './ZoomOutOutlined';
"
Types for component Icon types.ts,"import { CSSProperties, FC, ReactNode } from 'react';

import { TIconName } from '@components/Icon/IconsDirectory/unionType';

export type IconColor =
  | 'action'
  | 'disabled'
  | 'error'
  | 'primary'
  | 'secondary'
  | 'inherit'
  | 'success'
  | 'warning'
  | 'default';

export type TContainerSize = 32 | 24 | 16;

export interface TIconProps {
  name: TIconName;
  color?: IconColor;
  htmlColor?: string;
  containerSize?: TContainerSize;
  className?: string;
  style?: CSSProperties;
  badge?: ReactNode;
}

export interface IIconsProps {
  color?: IconColor;
  htmlColor?: string;
}

export interface ISvgProps {
  className?: string;
  onClick?: (e: any) => void;
  active?: boolean;
}

export type TIconComponent = FC<IIconsProps>;

export type TIconsObject = {
  [size: string]: {
    [key in TIconName]?: TIconComponent;
  };
};
"
Codes for component ImagePicture index.tsx,"import React, { FC, useState } from 'react';
import Icon from '@components/Icon';
import clsx from 'clsx';
import { IImagePicture } from './types';
import styles from './ImagePicture.module.scss';
import { ImagePictureRadius, ImagePictureRatios } from './enums';

const ImagePicture: FC<IImagePicture> = ({
  src,
  aspectRatio = ImagePictureRatios['ratio-1x1'],
  radius = ImagePictureRadius['radius-none'],
  className,
  zoom = true,
  ...restImgProps
}) => {
  const [isHovered, setIsHovered] = useState(false);
  const shouldShowZoomOverlay = zoom && src && isHovered;

  const handleMouseEnter = () => {
    setIsHovered(true);
  };

  const handleMouseLeave = () => {
    setIsHovered(false);
  };

  return (
    <div
      className={clsx(
        styles['image-wrapper'],
        styles[aspectRatio],
        styles[radius],
        {
          [styles['no-content']]: !src
        },
        className
